"code","iso","country","OZD.ind.1995","OZD.ind.1996","OZD.ind.1997","OZD.ind.1998","OZD.ind.1999","OZD.ind.2000","OZD.ind.2001","OZD.ind.2002","OZD.ind.2003","OZD.ind.2004","OZD.ind.2005","OZD.ind.2006","OZD.ind.2007","OZD.ind.2008","OZD.ind.2009","OZD.ind.2010","OZD.ind.2011","OZD.ind.2012","OZD.ind.2013","OZD.ind.2014","OZD.ind.2015","OZD.ind.2016","OZD.ind.2017","OZD.ind.2018","OZD.ind.2019","OZD.ind.2020"
308,"GRD","Grenada",63.0796550899001,63.0796550899001,63.0796550899001,63.0796550899001,63.0796550899001,63.0796550899001,64.2588945951257,65.4381341003515,66.6173736055773,67.7966131108029,68.9758526160287,70.1550921212544,71.33433162648,72.5135711317058,73.6928106369314,74.8720501421572,75.2694356626698,75.6668211831823,76.0642067036949,76.4615922242074,76.8589777447201,77.600450480865,78.3419232170099,79.083395953155,79.8248686892999,79.8248686892999
320,"GTM","Guatemala",47.7532200146284,47.7532200146284,47.7532200146284,47.7532200146284,47.7532200146284,47.7532200146284,49.0035926182204,50.2539652218124,51.5043378254041,52.7547104289961,54.0050830325881,55.2554556361801,56.505828239772,57.7562008433638,59.0065734469558,60.2569460505478,60.7648563053822,61.2727665602166,61.7806768150509,62.2885870698853,62.7964973247198,61.904125208694,61.0117530926682,60.1193809766426,59.2270088606168,59.2270088606168
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",49.4978814482129,49.4978814482129,49.4978814482129,49.4978814482129,49.4978814482129,49.4978814482129,48.6372163247499,47.7765512012869,46.9158860778238,46.0552209543608,45.194555830898,44.3338907074349,43.4732255839719,42.6125604605089,41.7518953370459,40.8912302135829,39.232499729486,37.5737692453892,35.9150387612924,34.2563082771956,32.5975777930988,31.9487638622479,31.299949931397,30.6511360005463,30.0023220696954,30.0023220696954
624,"GNB","Guinea-Bissau",47.0926984705901,47.0926984705901,47.0926984705901,47.0926984705901,47.0926984705901,47.0926984705901,46.2746200095071,45.4565415484242,44.6384630873412,43.8203846262583,43.0023061651753,42.1842277040923,41.3661492430094,40.5480707819264,39.7299923208435,38.9119138597605,37.1961472238033,35.4803805878462,33.7646139518892,32.048847315932,30.3330806799748,30.0470260336716,29.7609713873684,29.4749167410653,29.1888620947621,29.1888620947621
328,"GUY","Guyana",100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.8145228469696,99.5135145970664,99.6956978231462,99.877881049226,100,100,100,100,100,100,100,100
332,"HTI","Haiti",29.2411550059295,29.2411550059295,29.2411550059295,29.2411550059295,29.2411550059295,29.2411550059295,29.8862052389242,30.5312554719186,31.1763057049132,31.8213559379077,32.4664061709023,33.111456403897,33.7565066368914,34.401556869886,35.0466071028805,35.6916573358751,36.1131514110063,36.5346454861374,36.9561395612687,37.3776336363997,37.799127711531,37.6343761227302,37.4696245339292,37.3048729451284,37.1401213563274,37.1401213563274
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",33.7181723978673,33.7181723978673,33.7181723978673,33.7181723978673,33.7181723978673,33.7181723978673,34.593612725098,35.4690530523285,36.3444933795592,37.2199337067899,38.0953740340206,38.9708143612511,39.8462546884818,40.7216950157125,41.597135342943,42.4725756701737,41.8954009919428,41.318226313712,40.7410516354811,40.1638769572503,39.5867022790194,38.5971933298247,37.6076843806299,36.6181754314352,35.6286664822405,35.6286664822405
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",32.2440362899323,32.2440362899323,32.2440362899323,32.2440362899323,32.2440362899323,32.2440362899323,31.9576996385838,31.6713629872355,31.385026335887,31.0986896845385,30.81235303319,30.5260163818417,30.2396797304932,29.9533430791448,29.6670064277964,29.380669776448,29.6879419995206,29.9952142225932,30.3024864456657,30.6097586687383,30.9170308918109,31.5544897142744,32.1919485367378,32.8294073592012,33.4668661816647,33.4668661816647
352,"ISL","Iceland",61.1638969403323,61.1638969403323,61.1638969403323,61.1638969403323,61.1638969403323,61.1638969403323,60.7995468102293,60.4351966801263,60.0708465500231,59.7064964199202,59.3421462898172,58.9777961597142,58.6134460296112,58.249095899508,57.884745769405,57.520395639302,58.3386506242867,59.1569056092717,59.9751605942564,60.7934155792413,61.6116705642261,61.7449573381825,61.8782441121389,62.0115308860956,62.144817660052,62.144817660052
356,"IND","India",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123892270171169,0.367189677639303,0,0,0,0,0,0,0,0,0,0
360,"IDN","Indonesia",52.7257446552202,52.7257446552202,52.7257446552202,52.7257446552202,52.7257446552202,52.7257446552202,51.5104895962814,50.2952345373428,49.079979478404,47.8647244194653,46.6494693605265,45.4342143015879,44.218959242649,43.0037041837104,41.7884491247718,40.5731940658329,38.99366828013,37.4141424944268,35.8346167087239,34.2550909230208,32.6755651373178,32.9935124670957,33.3114597968736,33.6294071266515,33.9473544564295,33.9473544564295
364,"IRN","Iran",30.3354146174842,30.3354146174842,30.3354146174842,30.3354146174842,30.3354146174842,30.3354146174842,30.545193092233,30.754971566982,30.9647500417309,31.1745285164799,31.3843069912287,31.5940854659775,31.8038639407265,32.0136424154753,32.2234208902243,32.4331993649731,31.846872335611,31.260545306249,30.6742182768869,30.087891247525,29.5015642181629,29.4850354562946,29.4685066944263,29.451977932558,29.4354491706897,29.4354491706897
368,"IRQ","Iraq",35.720394199068,35.720394199068,35.720394199068,35.720394199068,35.720394199068,35.720394199068,36.0052876960253,36.2901811929825,36.5750746899398,36.8599681868971,37.1448616838544,37.4297551808115,37.7146486777688,37.999542174726,38.2844356716833,38.5693291686406,39.0079562052934,39.4465832419461,39.8852102785988,40.3238373152516,40.7624643519043,40.5794610554786,40.3964577590529,40.213454462627,40.0304511662013,40.0304511662013
372,"IRL","Ireland",42.5128530178457,42.5128530178457,42.5128530178457,42.5128530178457,42.5128530178457,42.5128530178457,44.2221872077553,45.9315213976647,47.6408555875743,49.3501897774838,51.0595239673934,52.7688581573028,54.4781923472123,56.1875265371219,57.8968607270313,59.6061949169408,62.414241880668,65.2222888443953,68.0303358081225,70.8383827718497,73.6464297355769,75.1076960247585,76.5689623139402,78.0302286031217,79.4914948923033,79.4914948923033
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",37.0801144675921,37.0801144675921,37.0801144675921,37.0801144675921,37.0801144675921,37.0801144675921,37.1491808353057,37.2182472030192,37.2873135707327,37.3563799384463,37.4254463061598,37.4945126738733,37.5635790415869,37.6326454093004,37.7017117770139,37.7707781447275,38.2000469433388,38.6293157419503,39.0585845405616,39.4878533391731,39.9171221377844,40.2542759312585,40.5914297247327,40.9285835182068,41.265737311681,41.265737311681
380,"ITA","Italy",40.0369512420227,40.0369512420227,40.0369512420227,40.0369512420227,40.0369512420227,40.0369512420227,40.5012722429983,40.9655932439741,41.4299142449497,41.8942352459255,42.3585562469011,42.8228772478767,43.2871982488524,43.751519249828,44.2158402508038,44.6801612517794,44.3331172525484,43.9860732533174,43.6390292540863,43.2919852548553,42.9449412556243,42.5018673907842,42.0587935259443,41.6157196611043,41.1726457962644,41.1726457962644
388,"JAM","Jamaica",38.1050722465105,38.1050722465105,38.1050722465105,38.1050722465105,38.1050722465105,38.1050722465105,39.1518104051147,40.1985485637188,41.245286722323,42.2920248809272,43.3387630395313,44.3855011981355,45.4322393567396,46.4789775153438,47.525715673948,48.5724538325521,48.9911412632256,49.4098286938992,49.8285161245728,50.2472035552464,50.6658909859199,50.3865438789549,50.1071967719902,49.8278496650252,49.5485025580603,49.5485025580603
392,"JPN","Japan",53.8753676864136,53.8753676864136,53.8753676864136,53.8753676864136,53.8753676864136,53.8753676864136,54.1281429405745,54.3809181947356,54.6336934488965,54.8864687030574,55.1392439572185,55.3920192113794,55.6447944655404,55.8975697197013,56.1503449738624,56.4031202280233,56.6265753102791,56.8500303925348,57.0734854747904,57.2969405570462,57.520395639302,58.1879905936184,58.8555855479349,59.5231805022512,60.1907754565676,60.1907754565676
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",28.5709382859135,28.5709382859135,28.5709382859135,28.5709382859135,28.5709382859135,28.5709382859135,29.2208234771552,29.8707086683967,30.5205938596384,31.1704790508799,31.8203642421216,32.4702494333633,33.1201346246048,33.7700198158465,34.419905007088,35.0697901983297,36.0852558810906,37.1007215638516,38.1161872466124,39.1316529293734,40.1471186121343,40.2015327593879,40.2559469066415,40.3103610538951,40.3647752011486,40.3647752011486
398,"KAZ","Kazakhstan",19.8853500808793,19.8853500808793,19.8853500808793,19.8853500808793,19.8853500808793,19.8853500808793,20.5022472872747,21.1191444936701,21.7360417000655,22.352938906461,22.9698361128564,23.5867333192519,24.2036305256473,24.8205277320427,25.4374249384382,26.0543221448335,25.4789051719655,24.9034881990972,24.3280712262291,23.7526542533608,23.1772372804927,22.8948730365871,22.6125087926812,22.3301445487756,22.0477803048699,22.0477803048699
404,"KEN","Kenya",75.3872856592702,75.3872856592702,75.3872856592702,75.3872856592702,75.3872856592702,75.3872856592702,73.9978295397164,72.6083734201626,71.2189173006087,69.8294611810549,68.4400050615013,67.0505489419475,65.6610928223936,64.2716367028398,62.882180583286,61.4927244637322,57.9460417675566,54.3993590713808,50.8526763752052,47.3059936790294,43.7593109828538,42.6111968616637,41.4630827404735,40.3149686192834,39.1668544980932,39.1668544980932
296,"KIR","Kiribati",44.259471352253,44.259471352253,44.259471352253,44.259471352253,44.259471352253,44.259471352253,43.5125795375552,42.7656877228576,42.0187959081598,41.271904093462,40.5250122787644,39.7781204640666,39.0312286493688,38.284336834671,37.5374450199733,36.7905532052756,34.7857905750564,32.7810279448372,30.7762653146179,28.7715026843988,26.7667400541796,26.1195870935954,25.4724341330111,24.8252811724271,24.1781282118428,24.1781282118428
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",42.1734428901782,42.1734428901782,42.1734428901782,42.1734428901782,42.1734428901782,42.1734428901782,42.5117647485963,42.8500866070145,43.1884084654325,43.5267303238506,43.8650521822687,44.2033740406869,44.541695899105,44.880017757523,45.2183396159412,45.5566614743593,45.47453193223,45.3924023901007,45.3102728479713,45.228143305842,45.1460137637127,44.8827049395912,44.6193961154699,44.3560872913486,44.0927784672271,44.0927784672271
417,"KGZ","Kyrgyzstan",3.06985393736396,3.06985393736396,3.06985393736396,3.06985393736396,3.06985393736396,3.06985393736396,4.2219636818492,5.37407342633446,6.52618317081969,7.67829291530494,8.83040265979018,9.98251240427561,11.1346221487609,12.2867318932461,13.4388416377313,14.5909513822166,15.6394788093156,16.6880062364147,17.7365336635139,18.7850610906129,19.833588517712,19.6446704800552,19.4557524423984,19.2668344047416,19.0779163670848,19.0779163670848
418,"LAO","Laos",39.9709441137232,39.9709441137232,39.9709441137232,39.9709441137232,39.9709441137232,39.9709441137232,38.6516933838959,37.3324426540687,36.0131919242417,34.6939411944144,33.3746904645872,32.05543973476,30.7361890049327,29.4169382751057,28.0976875452785,26.7784368154512,26.5091550711002,26.2398733267491,25.9705915823979,25.7013098380468,25.4320280936957,25.5797000974294,25.7273721011631,25.8750441048967,26.0227161086304,26.0227161086304
428,"LVA","Latvia",63.5530802862493,63.5530802862493,63.5530802862493,63.5530802862493,63.5530802862493,63.5530802862493,63.8018198617515,64.0505594372537,64.2992990127559,64.5480385882581,64.7967781637603,65.0455177392627,65.2942573147649,65.5429968902671,65.7917364657693,66.0404760412715,65.7067060515435,65.3729360618156,65.0391660720878,64.7053960823598,64.3716260926318,65.726870547737,67.0821150028421,68.4373594579471,69.7926039130523,69.7926039130523
422,"LBN","Lebanon",35.1201282136896,35.1201282136896,35.1201282136896,35.1201282136896,35.1201282136896,35.1201282136896,34.9168682917641,34.7136083698384,34.5103484479128,34.3070885259871,34.1038286040616,33.900568682136,33.6973087602103,33.4940488382848,33.290788916359,33.0875289944335,33.7353225022564,34.3831160100793,35.030909517902,35.6787030257249,36.3264965335478,36.9270765560286,37.5276565785097,38.1282366009905,38.7288166234714,38.7288166234714
426,"LSO","Lesotho",33.3634301616094,33.3634301616094,33.3634301616094,33.3634301616094,33.3634301616094,33.3634301616094,32.7404083335814,32.1173865055533,31.4943646775253,30.8713428494972,30.2483210214692,29.6252991934411,29.0022773654131,28.379255537385,27.756233709357,27.1332118813289,26.1918743425715,25.2505368038141,24.3091992650569,23.3678617262995,22.4265241875421,21.5516131758706,20.6767021641991,19.8017911525276,18.9268801408562,18.9268801408562
430,"LBR","Liberia",77.4369335458875,77.4369335458875,77.4369335458875,77.4369335458875,77.4369335458875,77.4369335458875,76.3034413120262,75.1699490781649,74.0364568443035,72.9029646104422,71.7694723765809,70.6359801427196,69.5024879088583,68.3689956749969,67.2355034411356,66.1020112072743,62.2135030220713,58.3249948368684,54.4364866516654,50.5479784664625,46.6594702812595,46.4133466701294,46.1672230589991,45.9210994478688,45.6749758367387,45.6749758367387
434,"LBY","Libya",37.2356428420087,37.2356428420087,37.2356428420087,37.2356428420087,37.2356428420087,37.2356428420087,37.5148581491262,37.7940734562436,38.0732887633611,38.3525040704786,38.6317193775961,38.9109346847137,39.1901499918312,39.4693652989487,39.7485806060661,40.0277959131836,39.0923981229998,38.157000332816,37.221602542632,36.2862047524483,35.3508069622645,34.8678623860272,34.3849178097901,33.901973233553,33.4190286573157,33.4190286573157
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",51.7672350358993,51.7672350358993,51.7672350358993,51.7672350358993,51.7672350358993,51.7672350358993,52.511129635444,53.2550242349887,53.9989188345331,54.7428134340778,55.4867080336224,56.2306026331671,56.9744972327117,57.7183918322562,58.4622864318009,59.2061810313455,59.7596285301945,60.3130760290434,60.8665235278925,61.4199710267415,61.9734185255904,64.1126602990086,66.2519020724266,68.3911438458446,70.5303856192628,70.5303856192628
442,"LUX","Luxembourg",44.5749456679875,44.5749456679875,44.5749456679875,44.5749456679875,44.5749456679875,44.5749456679875,44.6299873313041,44.6850289946208,44.7400706579372,44.7951123212538,44.8501539845705,44.9051956478871,44.9602373112037,45.0152789745202,45.0703206378368,45.1253623011535,45.6970261708954,46.2686900406372,46.8403539103792,47.412017780121,47.983681649863,48.0344134838361,48.0851453178092,48.1358771517822,48.1866089857553,48.1866089857553
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",82.6681709707955,82.6681709707955,82.6681709707955,82.6681709707955,82.6681709707955,82.6681709707955,81.1661009269119,79.6640308830283,78.1619608391446,76.6598907952611,75.1578207513774,73.6557507074937,72.1536806636102,70.6516106197265,69.149540575843,67.6474705319594,63.7414739618044,59.8354773916495,55.9294808214946,52.0234842513397,48.1174876811848,46.4533828634,44.7892780456154,43.1251732278308,41.4610684100461,41.4610684100461
454,"MWI","Malawi",62.0956756086183,62.0956756086183,62.0956756086183,62.0956756086183,62.0956756086183,62.0956756086183,60.9327885333302,59.7699014580421,58.6070143827541,57.444127307466,56.2812402321781,55.11835315689,53.955466081602,52.7925790063139,51.6296919310258,50.4668048557377,49.9274951467114,49.388185437685,48.8488757286589,48.3095660196325,47.7702563106062,46.695278768937,45.6203012272679,44.5453236855987,43.4703461439295,43.4703461439295
458,"MYS","Malaysia",47.4241125116235,47.4241125116235,47.4241125116235,47.4241125116235,47.4241125116235,47.4241125116235,47.7564125756737,48.0887126397238,48.4210127037739,48.753312767824,49.0856128318743,49.4179128959245,49.7502129599746,50.0825130240247,50.4148130880749,50.747113152125,48.8516777568409,46.956242361557,45.060806966273,43.1653715709891,41.269936175705,40.9658338400733,40.6617315044415,40.3576291688097,40.053526833178,40.053526833178
462,"MDV","Maldives",31.5828200912402,31.5828200912402,31.5828200912402,31.5828200912402,31.5828200912402,31.5828200912402,32.1255333423255,32.6682465934107,33.210959844496,33.7536730955813,34.2963863466666,34.8390995977518,35.3818128488371,35.9245260999224,36.4672393510076,37.0099526020929,35.2021172168694,33.3942818316461,31.5864464464227,29.7786110611994,27.9707756759759,27.085484884129,26.2001940922822,25.3149033004351,24.4296125085883,24.4296125085883
466,"MLI","Mali",49.7983353416164,49.7983353416164,49.7983353416164,49.7983353416164,49.7983353416164,49.7983353416164,49.3645561249105,48.9307769082047,48.4969976914988,48.0632184747928,47.6294392580869,47.1956600413811,46.7618808246752,46.3281016079692,45.8943223912635,45.4605431745575,42.9732549734267,40.4859667722961,37.9986785711653,35.5113903700346,33.0241021689038,31.942188463989,30.8602747590742,29.7783610541592,28.6964473492443,28.6964473492443
470,"MLT","Malta",32.9313951225785,32.9313951225785,32.9313951225785,32.9313951225785,32.9313951225785,32.9313951225785,34.0505212216404,35.1696473207022,36.2887734197639,37.4078995188258,38.5270256178876,39.6461517169495,40.7652778160114,41.8844039150731,43.0035300141349,44.1226561131968,44.0271299647935,43.9316038163903,43.8360776679872,43.7405515195839,43.6450253711807,43.3502871349911,43.0555488988015,42.7608106626121,42.4660724264225,42.4660724264225
584,"MHL","Marshall Islands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
478,"MRT","Mauritania",61.257221313479,61.257221313479,61.257221313479,61.257221313479,61.257221313479,61.257221313479,61.3288410346901,61.4004607559013,61.4720804771123,61.5437001983235,61.6153199195347,61.6869396407459,61.7585593619571,61.8301790831681,61.9017988043792,61.9734185255904,59.5293480180704,57.0852775105502,54.6412070030302,52.19713649551,49.7530659879899,49.236109379982,48.719152771974,48.202196163966,47.685239555958,47.685239555958
480,"MUS","Mauritius",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
484,"MEX","Mexico",24.0753661824911,24.0753661824911,24.0753661824911,24.0753661824911,24.0753661824911,24.0753661824911,24.8182358373274,25.5611054921636,26.3039751469999,27.0468448018362,27.7897144566725,28.5325841115088,29.275453766345,30.0183234211813,30.7611930760176,31.5040627308539,32.4616401591816,33.4192175875095,34.3767950158372,35.334372444165,36.2919498724927,36.3087156981633,36.325481523834,36.3422473495048,36.3590131751753,36.3590131751753
583,"FSM","Micronesia",100,100,100,100,100,100,100,100,100,100,100,99.6012512011784,97.5201932598767,95.4391353185751,93.3580773772734,91.2770194359717,92.9868035953949,94.6965877548181,96.4063719142413,98.1161560736645,99.8259402330876,100,100,100,100,100
498,"MDA","Moldova",29.5829593269636,29.5829593269636,29.5829593269636,29.5829593269636,29.5829593269636,29.5829593269636,30.399818994151,31.2166786613385,32.0335383285261,32.8503979957135,33.6672576629009,34.4841173300883,35.3009769972758,36.1178366644634,36.9346963316508,37.7515559988382,39.64294560952,41.5343352202015,43.4257248308833,45.3171144415649,47.2085040522466,48.7596525115287,50.310800970811,51.8619494300931,53.4130978893752,53.4130978893752
492,"MCO","Monaco",45.6535972657,45.6535972657,45.6535972657,45.6535972657,45.6535972657,45.6535972657,44.8087290096243,43.9638607535487,43.1189924974729,42.2741242413974,41.4292559853216,40.5843877292459,39.7395194731703,38.8946512170946,38.049782961019,37.2049147049433,38.3682305124656,39.5315463199879,40.6948621275103,41.8581779350326,43.021493742555,43.5004345343298,43.9793753261047,44.4583161178795,44.9372569096544,44.9372569096544
496,"MNG","Mongolia",22.0556409473403,22.0556409473403,22.0556409473403,22.0556409473403,22.0556409473403,22.0556409473403,22.97015273308,23.8846645188195,24.799176304559,25.7136880902986,26.6281998760383,27.5427116617778,28.4572234475173,29.371735233257,30.2862470189966,31.2007588047361,32.9557152884418,34.7106717721477,36.4656282558534,38.2205847395593,39.975541223265,40.501612378391,41.0276835335171,41.5537546886433,42.0798258437692,42.0798258437692
499,"MNE","Montenegro",56.8706760423058,56.8706760423058,56.8706760423058,56.8706760423058,56.8706760423058,56.8706760423058,56.8798119297332,56.8889478171607,56.8980837045881,56.9072195920156,56.9163554794431,56.9254913668705,56.934627254298,56.9437631417254,56.9528990291529,56.9620349165803,56.48935907059,56.0166832245998,55.5440073786095,55.0713315326193,54.5986556866289,54.7524031332052,54.9061505797817,55.0598980263582,55.2136454729345,55.2136454729345
504,"MAR","Morocco",39.421701285744,39.421701285744,39.421701285744,39.421701285744,39.421701285744,39.421701285744,39.1553816366402,38.8890619875365,38.6227423384327,38.3564226893289,38.0901030402252,37.8237833911216,37.5574637420179,37.2911440929141,37.0248244438103,36.7585047947066,35.7032148139007,34.6479248330949,33.5926348522888,32.537344871483,31.4820548906771,31.1074942544577,30.7329336182383,30.3583729820189,29.9838123457995,29.9838123457995
508,"MOZ","Mozambique",74.6199902669851,74.6199902669851,74.6199902669851,74.6199902669851,74.6199902669851,74.6199902669851,73.2284481952573,71.8369061235295,70.4453640518018,69.053821980074,67.6622799083464,66.2707378366186,64.8791957648908,63.487653693163,62.0961116214352,60.7045695497074,59.0998340473208,57.4950985449341,55.8903630425475,54.2856275401607,52.6808920377741,51.298046593253,49.9152011487319,48.5323557042106,47.1495102596895,47.1495102596895
104,"MMR","Myanmar",19.9206397064209,19.9206397064209,19.9206397064209,19.9206397064209,19.9206397064209,19.9206397064209,19.7922715946531,19.6639034828855,19.5355353711177,19.40716725935,19.2787991475823,19.1504310358146,19.0220629240469,18.8936948122792,18.7653267005115,18.6369585887438,18.3016275814028,17.9662965740617,17.6309655667208,17.2956345593797,16.9603035520387,17.2832866659682,17.6062697798976,17.9292528938269,18.2522360077563,18.2522360077563
516,"NAM","Namibia",28.2492360896378,28.2492360896378,28.2492360896378,28.2492360896378,28.2492360896378,28.2492360896378,28.066330782514,27.8834254753905,27.7005201682667,27.5176148611431,27.3347095540194,27.1518042468956,26.968898939772,26.7859936326483,26.6030883255247,26.420183018401,26.8949408996309,27.3696987808608,27.8444566620905,28.3192145433204,28.7939724245503,28.1976840269126,27.6013956292749,27.0051072316374,26.4088188339997,26.4088188339997
520,"NRU","Nauru",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.2878827843556,100,100,100,100,100,100,100,100,100,100
524,"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",43.8366397165913,43.8366397165913,43.8366397165913,43.8366397165913,43.8366397165913,43.8366397165913,44.6512571952861,45.4658746739811,46.2804921526759,47.0951096313708,47.9097271100658,48.7243445887606,49.5389620674556,50.3535795461503,51.1681970248453,51.9828145035401,51.0615494656073,50.1402844276745,49.2190193897418,48.297754351809,47.3764893138762,47.4008136111299,47.4251379083836,47.4494622056374,47.4737865028911,47.4737865028911
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",86.6478703139064,86.6478703139064,86.6478703139064,86.6478703139064,86.6478703139064,86.6478703139064,85.5481515801063,84.4484328463062,83.3487141125061,82.248995378706,81.1492766449059,80.0495579111058,78.9498391773056,77.8501204435056,76.7504017097053,75.6506829759053,75.2879210952539,74.9251592146026,74.5623973339511,74.1996354532998,73.8368735726485,72.2310167601425,70.6251599476364,69.0193031351302,67.4134463226242,67.4134463226242
